Name,PPG,AST,BLK,TO,STL,REB,OREB,DREB,GP,GS,MPG,FGA,FG,FG%,3PA,3P,3P%,FTA,FT,FT%,2PA,2P,2P%,EFG%,Salary
Nikola Vucevic,14.8,2.2,0.9,1.7,0.8,9.8,2.7,7.1,456,395,29.8,13.2,6.6,0.499,0.7,0.2,0.308,2,1.5,0.729,12.5,6.4,0.509,0.506,12750000
Austin Rivers,9.4,2.4,0.2,1.2,0.7,2,0.3,1.7,408,130,24.3,8.4,3.5,0.419,2.8,1,0.355,2.1,1.4,0.649,5.5,2.5,0.452,0.479,12650000
Jeremy Lin,12,4.5,0.4,2.4,1.2,2.9,0.4,2.4,406,217,26.6,9.4,4.1,0.433,2.8,1,0.35,3.6,2.9,0.805,6.6,3.1,0.467,0.484,12516746
Jordan Clarkson,14.1,2.8,0.1,1.7,0.9,3.2,0.8,2.4,301,138,27.6,12.4,5.5,0.443,3.7,1.3,0.339,2.4,1.9,0.807,8.7,4.2,0.488,0.494,12500000
Miles Plumlee,4.9,0.5,0.8,0.9,0.4,4.6,1.6,3,328,168,16.7,4.1,2.2,0.537,0,0,0,1,0.6,0.544,4.1,2.2,0.537,0.537,12500000
J.J. Redick,12.4,2,0.1,1.1,0.5,2,0.2,1.8,760,389,25.4,9.3,4.2,0.449,4.6,1.9,0.415,2.4,2.1,0.89,4.6,2.2,0.482,0.553,12500000
Nikola Mirotic,11.8,1.3,0.7,1.2,0.8,5.7,0.9,4.8,273,70,23.7,9.3,3.9,0.419,5.1,1.8,0.357,2.7,2.1,0.801,4.2,2.1,0.494,0.517,12500000
Courtney Lee,10,1.7,0.3,1,1,2.7,0.5,2.2,753,503,28.1,8.4,3.8,0.451,2.9,1.1,0.389,1.5,1.3,0.856,5.6,2.7,0.483,0.517,12253780
Jusuf Nurkic,10.4,1.5,1.2,2,0.8,7.3,2.2,5,238,157,21.6,8.9,4.3,0.485,0.1,0,0,3,1.8,0.612,8.8,4.3,0.488,0.485,12000000
Will Barton,10.4,2.3,0.4,1.3,0.7,3.9,0.7,3.2,395,65,22.8,8.8,3.8,0.434,2.9,1,0.341,2.2,1.7,0.79,5.9,2.8,0.481,0.491,12000000
Kentavious Caldwell-Pope,12,1.7,0.2,1.1,1.2,3.4,0.7,2.7,388,348,30.8,10.6,4.3,0.409,4.8,1.6,0.345,2.1,1.7,0.786,5.8,2.7,0.462,0.487,12000000
Avery Bradley,12.3,1.7,0.2,1.5,1.1,3,0.6,2.4,459,386,28.4,11.3,5,0.439,3.5,1.3,0.366,1.4,1.1,0.772,7.8,3.7,0.472,0.496,12000000
Tyreke Evans,16.5,5.1,0.4,2.6,1.3,4.8,0.9,3.9,525,408,32.1,13.9,6.2,0.445,2.5,0.8,0.318,4.3,3.3,0.759,11.4,5.4,0.473,0.473,12000000
Kemba Walker,18.9,5.4,0.4,2.1,1.3,3.7,0.6,3.2,523,478,33.9,15.8,6.6,0.415,5.5,2,0.358,4.6,3.9,0.834,10.4,4.6,0.445,0.477,12000000
T.J. Warren,13.7,1.1,0.5,0.9,0.9,4.1,1.6,2.6,218,129,26.9,11.6,5.8,0.5,1.3,0.4,0.283,2.3,1.7,0.754,10.3,5.4,0.527,0.516,11750000
Zach Randolph,16.6,1.8,0.3,2.1,0.7,9.1,2.9,6.2,1116,882,31,14.1,6.7,0.471,0.7,0.2,0.273,4.1,3.1,0.764,13.5,6.5,0.481,0.478,11692308
Marcus Smart,9.4,3.9,0.4,1.8,1.5,3.7,1,2.7,261,83,28.7,8.7,3.1,0.36,4.2,1.2,0.293,2.6,2,0.756,4.5,1.9,0.422,0.431,11660716
Patty Mills,8.2,2.3,0.1,1,0.6,1.6,0.3,1.3,523,54,18.3,7,3,0.432,3.7,1.4,0.39,0.9,0.8,0.848,3.3,1.6,0.477,0.534,11571429
Dion Waiters,13.3,2.8,0.3,1.9,1,2.7,0.4,2.2,365,183,28.7,12.4,5.1,0.412,3.6,1.2,0.341,2.7,1.9,0.701,8.8,3.9,0.441,0.462,11550000
Alec Burks,9.7,1.6,0.1,1.3,0.6,2.9,0.6,2.3,365,43,21,7.9,3.4,0.426,1.8,0.6,0.353,3.1,2.3,0.765,6.1,2.7,0.447,0.466,11536515
Omer Asik,5.3,0.6,0.7,1.2,0.4,7.1,2.2,4.9,471,262,19.6,3.8,2,0.528,0,0,0,2.3,1.2,0.551,3.8,2,0.528,0.528,11286516
Kelly Olynyk,9.9,1.9,0.5,1.5,0.7,4.9,1.3,3.6,354,58,21.3,7.7,3.7,0.481,2.7,1,0.371,1.9,1.4,0.75,5,2.7,0.542,0.547,11137527
Iman Shumpert,7.3,1.9,0.2,1.2,1.2,3.4,0.7,2.7,384,205,25.4,6.8,2.7,0.396,3,1,0.338,1.2,0.9,0.763,3.8,1.7,0.441,0.47,11011234
Maurice Harkless,7.3,0.9,0.6,0.9,1,3.6,1.2,2.4,415,223,23,6.1,2.9,0.474,1.9,0.6,0.33,1.5,0.9,0.607,4.2,2.3,0.538,0.525,10837079
Tony Snell,6.3,1.1,0.2,0.6,0.5,2.4,0.3,2.1,368,206,22.6,5.5,2.3,0.42,3.1,1.2,0.38,0.6,0.5,0.809,2.3,1.1,0.474,0.529,10607143
Meyers Leonard,5.5,0.8,0.3,0.7,0.2,3.7,0.7,3,332,40,15.7,4.5,2.1,0.468,1.8,0.7,0.373,0.7,0.6,0.824,2.7,1.5,0.53,0.542,10595506
John Henson,7.9,1.1,1.5,1.1,0.5,5.5,1.9,3.6,391,152,20.4,6.2,3.4,0.541,0,0,0.077,2,1.2,0.572,6.2,3.4,0.544,0.542,10577466
Terrence Ross,9.6,1,0.3,0.8,0.8,2.6,0.4,2.3,411,176,23.8,8.6,3.6,0.421,4.4,1.6,0.371,0.9,0.7,0.798,4.2,2,0.475,0.517,10500000
Bojan Bogdanovic,12.1,1.2,0.1,1.4,0.5,3.2,0.5,2.7,318,201,26.8,9.5,4.3,0.452,4.3,1.6,0.378,2.2,1.9,0.863,5.2,2.7,0.513,0.538,10500000
Robert Covington,12.7,1.6,0.7,1.8,1.6,5.5,1,4.6,291,245,29.4,10.5,4.2,0.399,6.5,2.3,0.358,2.4,2,0.82,3.9,1.8,0.466,0.51,10464092
Rudy Gay,17.9,2.2,0.8,2.3,1.3,5.9,1.5,4.4,810,721,34.6,15,6.8,0.453,3,1,0.343,4.2,3.3,0.795,12,5.8,0.48,0.487,10087200
Jon Leuer,6.7,0.9,0.3,0.7,0.4,4,1,3,336,79,16.5,5.7,2.7,0.478,1.1,0.4,0.335,1.1,0.9,0.769,4.6,2.3,0.512,0.51,10002681
Andre Roberson,4.6,0.9,0.7,0.6,0.9,4,1.2,2.8,295,269,22.5,4,1.9,0.482,1.4,0.4,0.257,0.9,0.4,0.467,2.5,1.5,0.609,0.528,10000000
Danny Green,8.8,1.6,0.8,1,1,3.4,0.6,2.9,540,464,25.1,7.5,3.1,0.418,4.5,1.8,0.395,1,0.8,0.815,2.9,1.3,0.454,0.538,10000000
Darren Collison,12.7,4.9,0.2,2,1.1,2.6,0.5,2.1,632,442,29.5,9.9,4.7,0.472,2.2,0.9,0.393,2.8,2.4,0.855,7.7,3.8,0.495,0.516,10000000
Dwight Powell,6.6,0.8,0.4,0.6,0.7,4.2,1.3,2.9,254,30,16.7,4.6,2.5,0.535,0.7,0.2,0.292,2,1.5,0.739,3.9,2.3,0.581,0.558,9631250
Matthew Dellavedova,6,3.7,0,1.3,0.5,1.9,0.4,1.5,329,88,21.9,5.5,2.1,0.391,2.6,1,0.388,0.8,0.7,0.84,2.9,1.1,0.393,0.483,9607500
Dante Exum,5.7,2.2,0.2,1.3,0.4,1.8,0.4,1.4,162,67,20.2,5.3,2.1,0.395,2.7,0.8,0.306,0.8,0.6,0.757,2.7,1.3,0.483,0.471,9600000
Jared Dudley,8,1.6,0.2,0.9,0.8,3.3,1,2.4,788,260,23.4,6.2,2.9,0.467,2.6,1,0.396,1.6,1.1,0.733,3.6,1.9,0.518,0.549,9530000
Norman Powell,6.6,1.1,0.2,0.9,0.6,2,0.3,1.8,195,60,16.2,5.7,2.4,0.427,2.3,0.7,0.324,1.3,1,0.801,3.4,1.7,0.498,0.493,9367200
Josh Richardson,10.3,2.4,0.7,1.3,1.2,3,0.7,2.3,186,117,29.1,9,3.9,0.434,3.6,1.4,0.376,1.5,1.2,0.787,5.3,2.5,0.473,0.51,9300000
Fred VanVleet,6.8,2.5,0.2,0.8,0.7,2,0.3,1.7,113,0,16.1,5.8,2.4,0.413,2.6,1.1,0.41,1.1,0.9,0.829,3.2,1.3,0.415,0.504,9000000
Bogdan Bogdanovic,11.8,3.3,0.2,1.6,0.9,2.9,0.4,2.5,78,53,27.9,9.9,4.4,0.446,4.2,1.7,0.392,1.5,1.3,0.84,5.7,2.8,0.485,0.529,9000000
Rajon Rondo,10.5,8.5,0.1,2.9,1.7,4.8,1.1,3.8,779,697,31.8,9.5,4.4,0.463,1.2,0.4,0.309,2.2,1.3,0.604,8.2,4,0.486,0.483,9000000
E'Twaun Moore,7.6,1.8,0.2,0.9,0.7,2,0.4,1.5,462,148,21,6.8,3.1,0.455,2.3,0.9,0.385,0.7,0.5,0.74,4.5,2.2,0.489,0.519,8808685
Kosta Koufos,5.8,0.5,0.8,0.7,0.4,5.1,1.8,3.3,644,228,16.7,4.9,2.6,0.537,0,0,0,1.1,0.6,0.587,4.8,2.6,0.538,0.537,8739500
Jerami Grant,7.5,1,1.2,1,0.5,3.6,0.9,2.7,303,68,21.9,5.7,2.5,0.444,1.7,0.5,0.301,3,1.9,0.641,4,2,0.507,0.49,8653847
Kyle Anderson,4.9,1.7,0.5,0.8,0.9,3.6,0.6,3,257,100,17.9,4,1.9,0.478,0.6,0.2,0.338,1.2,0.9,0.733,3.4,1.7,0.501,0.502,8641000
Julius Randle,13.5,2.6,0.5,2.3,0.6,8.9,2.1,6.8,238,182,27.8,10.6,5.2,0.493,0.6,0.2,0.257,4.1,2.9,0.717,10,5.1,0.507,0.5,8641000
Markieff Morris,11.9,1.7,0.6,1.7,0.9,5.6,1.4,4.3,521,315,26.4,10.2,4.6,0.451,2.1,0.7,0.338,2.5,1.9,0.778,8.1,3.9,0.481,0.486,8600000
Jerryd Bayless,8.5,2.8,0.1,1.4,0.6,2.1,0.3,1.8,552,93,21.4,7.2,3,0.414,2.3,0.9,0.366,2.1,1.7,0.824,4.8,2.1,0.438,0.474,8575916
Cristiano Felicio,4.8,0.8,0.3,0.7,0.3,4.3,1.6,2.7,152,20,15.4,3.3,1.9,0.581,0,0,0,1.4,0.9,0.665,3.3,1.9,0.588,0.581,8470980
Markelle Fultz,7.1,3.8,0.3,1.2,0.9,3.1,0.8,2.3,14,0,18.1,7.9,3.2,0.405,0.1,0,0,1.5,0.7,0.476,7.9,3.2,0.409,0.405,8339880
C.J. Miles,9.8,1.1,0.3,0.9,0.7,2.4,0.4,2,785,302,20.7,8.5,3.5,0.414,4.1,1.5,0.361,1.6,1.3,0.809,4.3,2,0.465,0.502,8333333
Joe Harris,7.6,1.1,0.2,0.9,0.4,2.4,0.4,2,186,26,19.5,6,2.7,0.459,3.6,1.4,0.4,0.9,0.7,0.774,2.4,1.3,0.548,0.579,8330000
Shaun Livingston,6.5,3.1,0.4,1.3,0.7,2.4,0.6,1.9,769,191,21.1,5.5,2.7,0.485,0.1,0,0.183,1.4,1.1,0.794,5.4,2.6,0.49,0.486,8307692
Lou Williams,13.7,3.1,0.2,1.6,0.9,2.1,0.4,1.8,861,109,24.4,10.5,4.4,0.42,3.8,1.3,0.348,4.3,3.6,0.834,6.7,3.1,0.461,0.483,8000000
Garrett Temple,5.5,1.7,0.3,0.9,0.8,2,0.4,1.6,439,157,19.1,4.9,2,0.405,2.2,0.8,0.357,1.1,0.8,0.725,2.7,1.2,0.445,0.486,8000000
P.J. Tucker,7.4,1.5,0.3,1,1.2,5.7,1.6,4.1,500,324,27.8,6.4,2.7,0.426,2.5,0.9,0.356,1.5,1.1,0.748,3.9,1.8,0.471,0.495,7969537
Cory Joseph,7,2.6,0.2,1,0.7,2.4,0.5,1.9,446,86,20.8,6.1,2.7,0.45,1.2,0.4,0.329,1.5,1.1,0.765,4.8,2.3,0.481,0.484,7945000
JaMychal Green,8.1,1,0.4,1.1,0.6,6.1,2,4.1,234,145,22.4,6.5,3.1,0.477,1.4,0.5,0.35,1.8,1.4,0.765,5.2,2.6,0.511,0.514,7866667
Karl-Anthony Towns,21.6,2.4,1.4,2.3,0.7,11.7,3.1,8.6,246,246,34.9,15.5,8.4,0.543,2.6,1,0.387,4.5,3.8,0.836,12.8,7.4,0.575,0.576,7839435
Kyle Korver,9.9,1.8,0.3,1.1,0.7,3,0.3,2.8,1104,422,26.2,7.7,3.4,0.444,4.6,2,0.431,1.2,1.1,0.881,3.1,1.4,0.464,0.574,7560000
Jeremy Lamb,9.1,1.4,0.3,0.8,0.6,3.2,0.5,2.8,356,31,18.7,7.8,3.4,0.445,2.7,0.9,0.336,1.6,1.3,0.837,5,2.5,0.503,0.504,7488372
Darrell Arthur,6.5,0.8,0.6,0.8,0.6,3.5,1.1,2.4,503,106,17.8,6.2,2.7,0.444,0.9,0.3,0.352,0.9,0.7,0.765,5.3,2.4,0.46,0.47,7464912
Lonzo Ball,10.2,7.2,0.8,2.6,1.7,6.9,1.3,5.6,52,50,34.2,10.8,3.9,0.36,5.7,1.7,0.305,1.4,0.6,0.451,5.2,2.2,0.42,0.44,7461960
Doug McDermott,7.9,0.8,0.1,0.6,0.2,2.3,0.4,1.9,264,13,20.7,6.7,3,0.452,2.7,1.1,0.403,1,0.8,0.822,3.9,1.9,0.485,0.535,7333333
Jae Crowder,9,1.4,0.3,0.8,1,3.8,0.7,3,463,233,23.7,7.4,3.2,0.429,3.6,1.2,0.341,1.9,1.5,0.791,3.8,1.9,0.511,0.512,7305825
D.J. Augustin,9.6,3.8,0,1.5,0.6,1.8,0.3,1.5,726,226,23.6,7.7,3.1,0.407,3.3,1.3,0.376,2.5,2.1,0.863,4.3,1.9,0.43,0.488,7250000
Lance Thomas,5.3,0.7,0.1,0.7,0.4,2.6,0.8,1.8,346,107,18.6,4.6,1.9,0.42,1,0.4,0.408,1.3,1,0.801,3.6,1.5,0.423,0.464,7119650
D'Angelo Russell,14.6,4.3,0.2,2.7,1.1,3.6,0.6,3,191,143,27.8,13.1,5.3,0.409,5.4,1.9,0.344,2.7,2,0.754,7.7,3.5,0.455,0.48,7019698
Langston Galloway,8.1,2,0.2,0.7,0.8,2.8,0.5,2.3,259,52,22.6,7.7,3,0.387,3.6,1.3,0.361,1.1,0.9,0.785,4.1,1.7,0.41,0.471,7000000
Davis Bertans,5.3,0.8,0.4,0.5,0.3,1.7,0.3,1.5,144,16,13.2,4.2,1.8,0.44,3,1.1,0.384,0.6,0.5,0.819,1.2,0.7,0.577,0.576,7000000
Ersan Ilyasova,11,1.2,0.4,1,0.7,5.9,1.8,4.1,678,408,24.5,9.3,4.1,0.443,3.1,1.1,0.366,2.1,1.6,0.77,6.2,3,0.481,0.503,7000000
Boban Marjanovic,5.6,0.4,0.4,0.6,0.2,3.7,1.3,2.4,128,5,8.9,3.5,2,0.564,0,0,0,2.1,1.6,0.784,3.5,2,0.564,0.564,7000000
Al-Farouq Aminu,7.5,1.2,0.6,1.3,1,5.9,1.4,4.5,589,348,24.8,6.6,2.8,0.421,2.2,0.7,0.336,1.7,1.2,0.726,4.4,2,0.464,0.477,6957105
Jayson Tatum,13.9,1.6,0.7,1.4,1,5,0.6,4.4,80,80,30.5,10.4,5,0.475,3,1.3,0.434,3.2,2.7,0.826,7.4,3.7,0.492,0.538,6700800
Nemanja Bjelica,6.1,1.3,0.3,0.8,0.6,3.8,0.8,3,192,22,18.9,5,2.3,0.449,2.5,0.9,0.371,0.8,0.6,0.752,2.5,1.3,0.528,0.543,6500000
Mario Hezonja,6.9,1.3,0.3,1.1,0.7,2.8,0.4,2.3,219,41,18.4,6.2,2.6,0.418,2.8,0.9,0.332,1,0.8,0.837,3.5,1.7,0.487,0.492,6500000
Ben Simmons,15.8,8.2,0.9,3.4,1.7,8.1,1.8,6.3,81,81,33.7,12.3,6.7,0.545,0.1,0,0,4.2,2.4,0.56,12.2,6.7,0.551,0.545,6434520
Milos Teodosic,9.5,4.6,0.1,2.2,0.5,2.8,0.4,2.4,45,36,25.2,8,3.4,0.419,5.2,2,0.379,1,0.9,0.848,2.8,1.4,0.492,0.542,6300000
Dewayne Dedmon,5.5,0.6,0.8,0.9,0.4,5.7,1.6,4.1,286,124,16.8,4,2.2,0.552,0.5,0.2,0.352,1.2,0.9,0.695,3.6,2.1,0.58,0.573,6300000
Wayne Ellington,8,1.1,0.1,0.7,0.5,2.2,0.3,1.9,592,127,21,7.2,2.9,0.411,3.7,1.4,0.381,0.8,0.7,0.851,3.5,1.5,0.443,0.509,6270000
Marco Belinelli,9.9,1.7,0.1,1,0.6,2,0.2,1.8,724,218,23.3,8.2,3.5,0.427,3.7,1.4,0.377,1.8,1.5,0.841,4.6,2.1,0.467,0.511,6153846
Wesley Johnson,7.2,1.1,0.7,0.9,0.8,3.2,0.6,2.7,571,321,22.7,6.8,2.8,0.406,3.1,1,0.337,0.8,0.6,0.743,3.8,1.7,0.462,0.482,6134520
Josh Jackson,13.1,1.5,0.5,1.9,1,4.6,1.2,3.3,77,35,25.4,12.1,5.1,0.417,2.8,0.7,0.263,3.6,2.3,0.634,9.3,4.3,0.464,0.448,6041520
Montrezl Harrell,8.7,0.9,0.6,0.7,0.4,3.4,1.2,2.2,173,18,15.8,5.7,3.6,0.642,0.1,0,0.133,2.2,1.4,0.614,5.6,3.6,0.65,0.643,6000000
Jonathon Simmons,8.8,1.8,0.2,1.4,0.6,2.5,0.5,2,202,60,21,7,3.2,0.459,1.7,0.6,0.331,2.3,1.7,0.759,5.3,2.7,0.5,0.5,6000000
Ish Smith,7.2,3.8,0.2,1.3,0.7,2.3,0.3,2,486,142,19.1,7.2,3.1,0.428,1,0.3,0.301,1.1,0.7,0.669,6.2,2.8,0.449,0.45,6000000
Brandon Ingram,12.2,2.9,0.6,1.9,0.7,4.6,0.8,3.7,138,99,30.8,10.5,4.6,0.438,2.1,0.7,0.329,3.6,2.4,0.655,8.4,3.9,0.466,0.471,5757120
Anthony Tolliver,6.5,0.9,0.3,0.6,0.4,3.5,0.8,2.6,599,92,20.3,5.1,2.2,0.421,3.2,1.2,0.376,1.3,1,0.772,1.9,0.9,0.5,0.54,5750000
Kristaps Porzingis,17.8,1.3,2,1.8,0.7,7.1,1.6,5.4,186,185,31,14.8,6.5,0.437,4.2,1.5,0.361,4.1,3.3,0.804,10.6,5,0.467,0.488,5697054
Deron Williams,16.3,8.1,0.2,2.8,1,3.1,0.4,2.7,845,771,34.2,13,5.8,0.445,3.9,1.4,0.357,4.1,3.4,0.822,9.1,4.4,0.482,0.498,5474787
Ben McLemore,9.1,1.2,0.2,1.3,0.7,2.6,0.5,2.1,349,233,24.5,7.9,3.3,0.417,3.4,1.2,0.351,1.6,1.3,0.785,4.5,2.1,0.468,0.494,5460000
Alex Abrines,5.3,0.5,0.1,0.4,0.5,1.4,0.3,1.1,143,14,15.3,4.4,1.7,0.394,3.3,1.2,0.38,0.7,0.6,0.874,1.1,0.5,0.433,0.535,5455236
Patrick Patterson,7.3,1.1,0.5,0.7,0.6,4.3,1.3,3,559,76,22.7,6.4,2.9,0.455,2.3,0.9,0.37,0.8,0.6,0.757,4.1,2,0.502,0.521,5451600
Jason Smith,6.2,0.7,0.7,0.8,0.3,3.4,1.1,2.3,596,103,16.5,5.5,2.6,0.47,0.4,0.1,0.332,1.1,0.9,0.781,5.2,2.5,0.48,0.481,5450000
De'Aaron Fox,11.6,4.4,0.3,2.4,1,2.8,0.5,2.3,73,60,27.8,10.9,4.5,0.412,2.1,0.6,0.307,2.7,1.9,0.723,8.8,3.8,0.436,0.441,5407920
Marcus Morris,11.2,1.5,0.2,1.2,0.7,4.4,1,3.4,470,239,26.3,9.7,4.1,0.428,3.6,1.3,0.357,2.1,1.6,0.731,6.1,2.8,0.471,0.495,5375000
Dwight Howard,17.4,1.5,2,2.9,0.9,12.7,3.5,9.1,1035,1034,34.5,10.8,6.3,0.583,0.1,0,0.095,8.5,4.8,0.566,10.7,6.3,0.585,0.583,5337000
DeMarcus Cousins,21.5,3.2,1.2,3.6,1.4,11,2.8,8.2,535,513,32.3,16.7,7.7,0.46,1.7,0.6,0.338,7.6,5.6,0.737,14.9,7.1,0.474,0.478,5337000
Josh Smith,14.5,3.1,1.9,2.5,1.2,7.4,1.9,5.5,894,772,32.4,12.6,5.7,0.452,1.8,0.5,0.285,4.2,2.6,0.632,10.8,5.2,0.48,0.472,5331729
